MERCADO LIBRE API CAPABILITY DISCOVERY
========================================================================
Generated UTC: 2026-08-29T22:14:19.075322+00:00
OAuth file: C:\Users\JLLV\Desktop\IA-AUTONOMOUS-COMMERCE\data\oauth\mercadolibre_55197108.json
User ID: 55197108

IMPORTANT
------------------------------------------------------------------------
Live GET-only capability probe. No write/update operation is executed.
Sensitive fields are redacted before writing this report.
This is not an exhaustive enumeration of every Mercado Libre endpoint.

TOTAL PROBES: 24
SUCCESS: 11
  },
  {
    "keyword": "iphone 14",
    "url": "https://listado.mercadolibre.cl/iphone-14"
  },
  {
    "keyword": "pistolas traumaticas",
    "url": "https://listado.mercadolibre.cl/pistolas-traumaticas"
  },
  {
    "keyword": "pc gamer",
    "url": "https://listado.mercadolibre.cl/pc-gamer"
  },
  {
    "keyword": "sobres del mundial 2026",
    "url": "https://listado.mercadolibre.cl/sobres-del-mundial-2026"
  },
  {
    "keyword": "kindle",
    "url": "https://listado.mercadolibre.cl/kindle"
  },
  {
    "keyword": "consola nintendo switch",
    "url": "https://listado.mercadolibre.cl/consola-nintendo-switch"
  },
  {
    "keyword": "casino",
    "url": "https://listado.mercadolibre.cl/casino"
  },
  {
    "keyword": "macbook air m1",
    "url": "https://listado.mercadolibre.cl/macbook-air-m1"
  },
  {
    "keyword": "notebook gamer msi",
    "url": "https://listado.mercadolibre.cl/notebook-gamer-msi"
  },
  {
    "keyword": "alexa",
    "url": "https://listado.mercadolibre.cl/alexa"
  },
  {
    "keyword": "album mundial 2026",
    "url": "https://listado.mercadolibre.cl/album-mundial-2026"
  },
  {
    "keyword": "cortina roller",
    "url": "https://listado.mercadolibre.cl/cortina-roller"
  },
  {
    "keyword": "antena starlink",
    "url": "https://listado.mercadolibre.cl/antena-starlink"
  },
  {
    "keyword": "ipad",
    "url": "https://listado.mercadolibre.cl/ipad"
  },
  {
    "keyword": "album mundial 2026 tapa dura",
    "url": "https://listado.mercadolibre.cl/album-mundial-2026-tapa-dura"
  },
  {
    "keyword": "perros raza yorkshire terrier",
    "url": "https://listado.mercadolibre.cl/perros-raza-yorkshire-terrier"
  },
  {
    "keyword": "umarex hdp 50",
    "url": "https://listado.mercadolibre.cl/umarex-hdp-50"
  },
  {
    "keyword": "silla gamer",
    "url": "https://listado.mercadolibre.cl/silla-gamer"
  },
  {
    "keyword": "localizador gps para autos",
    "url": "https://listado.mercadolibre.cl/localizador-gps-para-autos"
  },
  {
    "keyword": "iphone 17 pro max",
    "url": "https://listado.mercadolibre.cl/iphone-17-pro-max"
  },
  {
    "keyword": "ps5",
    "url": "https://listado.mercadolibre.cl/ps5"
  },
  {
    "keyword": "gift card spotify",
    "url": "https://listado.mercadolibre.cl/gift-card-spotify"
  },
  {
    "keyword": "shilajit",
    "url": "https://listado.mercadolibre.cl/shilajit"
  },
  {
    "keyword": "iphone 12",
    "url": "https://listado.mercadolibre.cl/iphone-12"
  },
  {
    "keyword": "saga forastera outlander",
    "url": "https://listado.mercadolibre.cl/saga-forastera-outlander"
  },
  {
    "keyword": "samsung s23 ultra",
    "url": "https://listado.mercadolibre.cl/samsung-s23-ultra"
  }
]

NAME: Best seller position MLC75765637
PATH: /highlights/MLC/product/MLC75765637
HTTP: 404
OK: False
ERROR:
{
  "error": "NOT_FOUND",
  "message": "item/product with id MLC75765637 not found",
  "status": 404
}

NAME: Catalog competition MLC75765637
PATH: /products/MLC75765637/items
HTTP: 404
OK: False
ERROR:
{
  "message": "No winners found",
  "error": "not_found",
  "status": 404,
  "cause": []
}

NAME: Best seller position MLC72234235
PATH: /highlights/MLC/product/MLC72234235
HTTP: 404
OK: False
ERROR:
{
  "error": "NOT_FOUND",
  "message": "item/product with id MLC72234235 not found",
  "status": 404
}

NAME: Catalog competition MLC72234235
PATH: /products/MLC72234235/items
HTTP: 404
OK: False
ERROR:
{
  "message": "No winners found",
  "error": "not_found",
  "status": 404,
  "cause": []
}

NAME: Best seller position MLC75765649
PATH: /highlights/MLC/product/MLC75765649
HTTP: 404
OK: False
ERROR:
{
  "error": "NOT_FOUND",
  "message": "item/product with id MLC75765649 not found",
  "status": 404
}

NAME: Catalog competition MLC75765649
PATH: /products/MLC75765649/items
HTTP: 404
OK: False
ERROR:
{
  "message": "No winners found",
  "error": "not_found",
  "status": 404,
  "cause": []
}

NAME: Best seller position MLC69360615
PATH: /highlights/MLC/product/MLC69360615
HTTP: 404
OK: False
ERROR:
{
  "error": "NOT_FOUND",
  "message": "item/product with id MLC69360615 not found",
  "status": 404
}

NAME: Catalog competition MLC69360615
PATH: /products/MLC69360615/items
HTTP: 404
OK: False
ERROR:
{
  "message": "No winners found",
  "error": "not_found",
  "status": 404,
  "cause": []
}

NAME: Best seller position MLC28601073
PATH: /highlights/MLC/product/MLC28601073
HTTP: 404
OK: False
ERROR:
{
  "error": "NOT_FOUND",
  "message": "item/product with id MLC28601073 not found",
  "status": 404
}

NAME: Catalog competition MLC28601073
PATH: /products/MLC28601073/items
HTTP: 404
OK: False
ERROR:
{
  "message": "No winners found",
  "error": "not_found",
  "status": 404,
  "cause": []
}

LEVEL 3
========================================================================

NAME: Seller items search
PATH: /users/55197108/items/search?limit=20
HTTP: 200
OK: True
RESPONSE KEYS:
  - available_orders
  - available_orders[].id
  - available_orders[].id.field
  - available_orders[].id.id
  - available_orders[].id.missing
  - available_orders[].id.order
  - available_orders[].name
  - orders
  - orders[].id
  - orders[].name
  - paging
  - paging.limit
  - paging.offset
  - paging.total
  - query
  - results
  - seller_id
SAMPLE:
{
  "seller_id": "55197108",
  "results": [],
  "paging": {
    "limit": 20,
    "offset": 0,
    "total": 0
  },
  "query": null,
  "orders": [
    {
      "id": "stop_time_asc",
      "name": "Order by stop time ascending"
    }
  ],
  "available_orders": [
    {
      "id": "stop_time_asc",
      "name": "Order by stop time ascending"
    },
    {
      "id": "stop_time_desc",
      "name": "Order by stop time descending"
    },
    {
      "id": "start_time_asc",
      "name": "Order by start time ascending"
    },
    {
      "id": "start_time_desc",
      "name": "Order by start time descending"
    },
    {
      "id": "available_quantity_asc",
      "name": "Order by available quantity ascending"
    },
    {
      "id": "available_quantity_desc",
      "name": "Order by available quantity descending"
    },
    {
      "id": "sold_quantity_asc",
      "name": "Order by sold quantity ascending"
    },
    {
      "id": "sold_quantity_desc",
      "name": "Order by sold quantity descending"
    },
    {
      "id": "price_asc",
      "name": "Order by price ascending"
    },
    {
      "id": "price_desc",
      "name": "Order by price descending"
    },
    {
      "id": "last_updated_desc",
      "name": "Order by lastUpdated descending"
    },
    {
      "id": "last_updated_asc",
      "name": "Order by last updated ascending"
    },
    {
      "id": "total_sold_quantity_asc",
      "name": "Order by total sold quantity ascending"
    },
    {
      "id": {
        "id": "total_sold_quantity_desc",
        "field": "sold_quantity",
        "missing": "_last",
        "order": "desc"
      },
      "name": "Order by total sold quantity descending"
    },
    {
      "id": {
        "id": "inventory_id_asc",
        "field": "inventory_id",
        "missing": "_last",
        "order": "asc"
      },
      "name": "Order by inventory id ascending"
    }
  ]
}

LEVEL 4
========================================================================

NAME: User visits time window
PATH: /users/55197108/items_visits/time_window?last=7&unit=day
HTTP: 200
OK: True
RESPONSE KEYS:
  - date_from
  - date_to
  - last
  - results
  - total_visits
  - unit
  - user_id
SAMPLE:
{
  "user_id": 55197108,
  "date_from": "2026-08-22T00:00:00Z",
  "date_to": "2026-08-29T00:00:00Z",
  "total_visits": 0,
  "last": 7,
  "unit": "day",
  "results": []
}

NAME: User visits date range
PATH: /users/55197108/items_visits?date_from=2026-08-22T00%3A00%3A00Z&date_to=2026-08-29T23%3A59%3A59Z
HTTP: 400
OK: False
ERROR:
{
  "message": "Invalid request unknown date format: 2026-08-22T00:00:00Z",
  "error": "bad_request",
  "status": 400,
  "cause": []
}

LEVEL 5
========================================================================

NAME: Seller orders
PATH: /orders/search?seller=55197108&order.status=paid&sort=date_desc
HTTP: 200
OK: True
NOTE: Read-only; sensitive fields are redacted.
RESPONSE KEYS:
  - available_sorts
  - available_sorts[].id
  - available_sorts[].name
  - display
  - filters
  - filters[].id
  - filters[].name
  - filters[].type
  - filters[].values
  - filters[].values[].id
  - filters[].values[].name
  - paging
  - paging.limit
  - paging.offset
  - paging.total
  - query
  - results
  - sort
  - sort.id
  - sort.name
SAMPLE:
{
  "query": "",
  "results": [],
  "sort": {
    "id": "date_desc",
    "name": "Date descending"
  },
  "available_sorts": [
    {
      "id": "date_asc",
      "name": "Date ascending"
    }
  ],
  "filters": [
    {
      "id": "order.status",
      "name": "Order Status",
      "type": "text",
      "values": [
        {
          "id": "paid",
          "name": "Order Paid"
        }
      ]
    }
  ],
  "paging": {
    "total": 0,
    "offset": 0,
    "limit": 51
  },
  "display": "complete"
}

LEVEL 6
========================================================================

NAME: Seller claims
PATH: /post-purchase/v1/claims/search?players.user_id=55197108&players.role=respondent&limit=30&offset=0
HTTP: 400
OK: False
NOTE: Scoped to this seller.
ERROR:
{
  "code": 400,
  "error": "bad_request_error",
  "message": "atLeastOneFilterProvided: at least one filter parameter must be provided",
  "cause": null
}

LEVEL 7
========================================================================

NAME: Marketplace public search
PATH: /sites/MLC/search?q=aspiradora&limit=5
HTTP: 403
OK: False
NOTE: Capability check; previously returned 403.
ERROR:
{
  "message": "forbidden",
  "error": "forbidden",
  "status": 403,
  "cause": []
}

========================================================================
UNIQUE RESPONSE VARIABLES
========================================================================
- [].keyword
- [].url
- address
- address.address
- address.city
- address.state
- address.zip_code
- alternative_phone
- alternative_phone.area_code
- alternative_phone.extension
- alternative_phone.number
- attributes
- attributes[].id
- attributes[].meta
- attributes[].meta.rgb
- attributes[].meta.value
- attributes[].name
- attributes[].value_id
- attributes[].value_name
- attributes[].values
- attributes[].values[].id
- attributes[].values[].meta
- attributes[].values[].meta.rgb
- attributes[].values[].meta.value
- attributes[].values[].name
- authorized_stores
- available_orders
- available_orders[].id
- available_orders[].id.field
- available_orders[].id.id
- available_orders[].id.missing
- available_orders[].id.order
- available_orders[].name
- available_sorts
- available_sorts[].id
- available_sorts[].name
- bill_data
- bill_data.accept_credit_note
- buy_box_winner
- buyer_reputation
- buyer_reputation.canceled_transactions
- buyer_reputation.tags
- buyer_reputation.transactions
- buyer_reputation.transactions.canceled
- buyer_reputation.transactions.canceled.paid
- buyer_reputation.transactions.canceled.total
- buyer_reputation.transactions.completed
- buyer_reputation.transactions.not_yet_rated
- buyer_reputation.transactions.not_yet_rated.paid
- buyer_reputation.transactions.not_yet_rated.total
- buyer_reputation.transactions.not_yet_rated.units
- buyer_reputation.transactions.period
- buyer_reputation.transactions.total
- buyer_reputation.transactions.unrated
- buyer_reputation.transactions.unrated.paid
- buyer_reputation.transactions.unrated.total
- catalog_product_id
- children_ids
- company
- company.brand_name
- company.city_tax_id
- company.corporate_name
- company.cust_type_id
- company.identification
- company.soft_descriptor
- company.state_tax_id
- context
- country_id
- credit
- credit.consumed
- credit.credit_level_id
- credit.rank
- date_created
- date_from
- date_to
- description_pictures
- disclaimers
- disclaimers[].metadata
- disclaimers[].text
- disclaimers[].type
- display
- domain_id
- email
- enhanced_content
- experiments
- family_name
- filters
- filters[].id
- filters[].name
- filters[].type
- filters[].values
- filters[].values[].id
- filters[].values[].name
- first_name
- gender
- grouper_id
- id
- identification
- identification.number
- identification.type
- keywords
- last
- last_name
- last_updated
- logo
- main_features
- main_features[].metadata
- main_features[].text
- main_features[].type
- name
- nickname
- orders
- orders[].id
- orders[].name
- paging
- paging.last
- paging.limit
- paging.offset
- paging.total
- parent_id
- pdp_types
- permalink
- phone
- phone.area_code
- phone.extension
- phone.number
- pickers
- pickers[].attributes
- pickers[].attributes[].attribute_id
- pickers[].attributes[].position
- pickers[].attributes[].template
- pickers[].hide_extra_decoration
- pickers[].picker_id
- pickers[].picker_name
- pickers[].products
- pickers[].products[].auto_completed
- pickers[].products[].changes
- pickers[].products[].permalink
- pickers[].products[].picker_label
- pickers[].products[].picture_id
- pickers[].products[].product_id
- pickers[].products[].product_name
- pickers[].products[].rgb_meta
- pickers[].products[].tags
- pickers[].products[].thumbnail
- pickers[].secondary_picker_name
- pickers[].tags
- pickers[].value_name_delimiter
- pictures
- pictures[].id
- pictures[].max_height
- pictures[].max_width
- pictures[].source_metadata
